date,search rank,id,brand,rating,num reviews
2015-11-28,915,47335564,other,0,0

2015-11-28,916,21090595,other,0,0

2015-11-28,917,25847930,other,4.837,49

2015-11-28,918,23803896,other,5.0,2

2015-11-28,919,10449116,Kellogg,4.4,15

2015-11-28,920,44680629,other,0,0

2015-11-28,921,37761293,other,5.0,2

2015-11-28,922,21090592,other,0,0

2015-11-28,923,17196463,other,0,0

2015-11-28,924,21091546,other,5.0,1

2015-11-28,925,44014670,other,5.0,1

2015-11-28,926,44014391,other,0,0

2015-11-28,927,17193568,other,0,0

2015-11-28,928,21090070,other,0,0

2015-11-28,929,21091548,other,0,0

2015-11-28,930,21090103,other,0,0

2015-11-28,931,10818648,Kellogg,4.493,67

2015-11-28,932,41048759,other,5.0,1

2015-11-28,933,17196424,other,0,0

2015-11-28,934,22572884,other,0,0

2015-11-28,935,10294889,other,4.625,8

2015-11-28,936,16935723,other,4.472,106

2015-11-28,937,36483294,other,0,0

2015-11-28,938,44013972,other,0,0

2015-11-28,939,46175193,other,0,0

2015-11-28,940,22001573,other,4.667,3

2015-11-28,941,47335302,other,0,0

2015-11-28,942,17196483,other,0,0

2015-11-28,943,47335575,other,0,0

2015-11-28,944,17196464,other,0,0

2015-11-28,945,46175187,other,0,0

2015-11-28,946,23788432,other,5.0,3

2015-11-28,947,44014330,other,0,0

2015-11-28,948,36483296,other,0,0

2015-11-28,949,21091542,other,0,0

2015-11-28,950,14651640,other,4.2,5

2015-11-28,951,36706814,other,5.0,1

2015-11-28,952,21091541,other,3.333,3

2015-11-28,953,21090979,other,0,0

2015-11-28,954,16504556,other,4.76,25

2015-11-28,955,10789584,Kellogg,4.455,55

2015-11-28,956,47335300,other,0,0

2015-11-28,957,17196481,other,0,0

2015-11-28,958,40901732,other,0,0

2015-11-28,959,22012985,other,4.5,4

2015-11-28,960,17193597,other,5.0,1

2015-11-28,961,17196482,other,0,0

2015-11-28,962,43924541,Kellogg,0,0

2015-11-28,963,35177076,other,0,0

2015-11-28,964,47335625,other,0,0

2015-11-28,965,47335622,other,0,0

2015-11-28,966,47335565,other,0,0

2015-11-28,967,47335626,other,0,0

2015-11-28,968,47369913,other,0,0

2015-11-28,969,47335585,other,0,0

2015-11-28,970,47335369,other,0,0

2015-11-28,971,44460102,other,0,0

2015-11-28,972,46265150,other,0,0

2015-11-28,973,46265147,other,0,0

2015-11-28,974,14574656,other,0,0

2015-11-28,975,46175993,other,0,0

2015-11-28,976,10294887,other,4.769,13

2015-11-28,977,46265148,other,0,0

2015-11-28,978,46265067,other,0,0

2015-11-28,979,46271056,other,0,0

2015-11-28,980,10294890,other,4.667,6

2015-11-28,981,31219555,other,0,0

2015-11-28,982,40901726,other,0,0

2015-11-28,983,17193639,other,0,0

2015-11-28,984,10891757,Kellogg,4.533,45

2015-11-28,985,36483293,other,0,0

2015-11-28,986,10789582,Kellogg,4.597,62

2015-11-28,987,42737291,other,0,0

2015-11-28,988,17196606,other,0,0

2015-11-28,989,46271160,other,0,0

2015-11-28,990,33056711,other,5.0,2

2015-11-28,991,10315165,other,4.508,61

2015-11-28,992,42709978,other,0,0

2015-11-28,993,42751066,other,0,0

2015-11-28,994,31219534,other,0,0

2015-11-28,995,42755309,other,0,0

2015-11-28,996,44014679,other,0,0

2015-11-28,997,44014675,other,0,0

2015-11-28,998,44014681,other,0,0

2015-11-28,999,44014678,other,0,0

2015-11-28,1000,44460100,other,0,0

